Painting,Best_Matching_Poem_ID,Score,Matching_Objects
577285e7edc2cb388002684d.jpg,41,0.5614,desk
57727f73edc2cb3880ee0623.jpg,,0.0,
5772823eedc2cb3880f6eb75.jpg,853,1.0674,"background, grass"
5772863fedc2cb3880039742.jpg,1352,1.7363,"background, toilet"
57727d5fedc2cb3880e75708.jpg,294,1.2269,"background, hill"
577286abedc2cb388004e59c.jpg,2191,3.8879,"background, door"
5772845cedc2cb3880fdbb21.jpg,21,0.4436,food
57728661edc2cb38800420a1.jpg,,0.0,
57728084edc2cb3880f15729.jpg,,0.0,
57728661edc2cb3880041fa1.jpg,30,1.0189,"grass, water"
5772850dedc2cb3880ffc6bd.jpg,,0.0,
57727550edc2cb3880ce0570.jpg,,0.0,
577284abedc2cb3880fe87e1.jpg,141,0.6862,background
57727f6bedc2cb3880ee0080.jpg,,0.0,
57728006edc2cb3880efe5c1.jpg,,0.0,
577288deedc2cb38800bde9f.jpg,,0.0,
57728069edc2cb3880f12c05.jpg,16,1.8875,bridge
57728574edc2cb3880011092.jpg,,0.0,
57728459edc2cb3880fdb66d.jpg,1554,0.5199,refrigerator
577288ddedc2cb38800bdddd.jpg,,0.0,
57727fabedc2cb3880eeb82a.jpg,,0.0,
57727f1fedc2cb3880ecf3fb.jpg,,0.0,
577287acedc2cb388007f855.jpg,11,1.7738,lake
57728661edc2cb3880041fc1.jpg,,0.0,
577288f1edc2cb38800bff1f.jpg,,0.0,
577286dcedc2cb3880058027.jpg,41,0.3674,desk
577280e3edc2cb3880f293e8.jpg,,0.0,
57728230edc2cb3880f6d3ef.jpg,,0.0,
57728044edc2cb3880f09d9d.jpg,,0.0,
577283d1edc2cb3880fbe38c.jpg,,0.0,
5772849aedc2cb3880fe6c81.jpg,,0.0,
577288f6edc2cb38800c0721.jpg,,0.0,
57728364edc2cb3880faa016.jpg,18,0.3882,river
577283ddedc2cb3880fbf7c6.jpg,,0.0,
577285e4edc2cb388002632f.jpg,1106,1.3447,"background, cage"
57728742edc2cb388006c6a8.jpg,141,1.3724,background
57726fabedc2cb3880bb395d.jpg,3081,1.3031,"background, snow"
577280fcedc2cb3880f30f81.jpg,297,2.0309,"dirt, gravel"
577288c5edc2cb38800b622b.jpg,,0.0,
5864c292edc2c98d6c50bd1e.jpg,1554,0.5961,refrigerator
57728363edc2cb3880fa9f44.jpg,,0.0,
57728723edc2cb3880064356.jpg,,0.0,
5772807bedc2cb3880f1490b.jpg,1839,0.8041,"blanket, lake"
5772849eedc2cb3880fe723b.jpg,1,0.6516,hill
577278dbedc2cb3880d949ce.jpg,20,1.3863,door
577287ddedc2cb3880089ca2.jpg,,0.0,
5772752fedc2cb3880cd9ffa.jpg,,0.0,
58f4bc53edc2c9a1b051d2fa.jpg,141,0.9668,background
5772844fedc2cb3880fd5167.jpg,,0.0,
5772840aedc2cb3880fc9321.jpg,141,1.3863,background
57728716edc2cb3880062e12.jpg,,0.0,
577283f7edc2cb3880fc748b.jpg,,0.0,
57727bd5edc2cb3880e2c5b4.jpg,,0.0,
57728742edc2cb388006c6c8.jpg,,0.0,
577283ddedc2cb3880fbf796.jpg,,0.0,
5772877dedc2cb3880075934.jpg,141,1.0986,background
57728571edc2cb3880010cd2.jpg,,0.0,
577284ceedc2cb3880ff1001.jpg,,0.0,
57727ee7edc2cb3880ec4f8e.jpg,141,2.5599,background
577287baedc2cb3880080d98.jpg,2,0.6516,bed
57728738edc2cb388006b7fe.jpg,,0.0,
577286ceedc2cb3880056edb.jpg,40,0.5407,gravel
577284a3edc2cb3880fe7b33.jpg,21,0.4298,food
5772807bedc2cb3880f1488b.jpg,,0.0,
57728051edc2cb3880f0b278.jpg,3550,1.9885,"cardboard, gravel"
577287dbedc2cb3880089878.jpg,,0.0,
577284a4edc2cb3880fe7d65.jpg,92,0.3674,banner
577281efedc2cb3880f61b8f.jpg,,0.0,
57727febedc2cb3880ef6905.jpg,,0.0,
57728628edc2cb388003750f.jpg,,0.0,
57728045edc2cb3880f09ebd.jpg,,0.0,
57728445edc2cb3880fd4487.jpg,,0.0,
577283a3edc2cb3880fb4b4d.jpg,,0.0,
57727fededc2cb3880ef6ba7.jpg,,0.0,
577281c8edc2cb3880f5989c.jpg,294,1.0882,"background, field"
57728014edc2cb3880effdb3.jpg,141,0.3604,background
57727d4fedc2cb3880e73d6c.jpg,141,1.6094,background
57727f3aedc2cb3880ed6f12.jpg,221,0.6446,fog
57728014edc2cb3880effeb3.jpg,954,2.2957,"background, mountain"
577287acedc2cb388007f865.jpg,,0.0,
577284a1edc2cb3880fe7865.jpg,11,0.4575,lake
57728532edc2cb3880005595.jpg,11,0.6862,lake
57728639edc2cb3880038e56.jpg,141,0.6862,background
5772779bedc2cb3880d4fd9d.jpg,1352,0.9912,"background, curtain"
57727f8cedc2cb3880ee2db2.jpg,,0.0,
577284a5edc2cb3880fe7f05.jpg,1,0.5822,house
57727e25edc2cb3880e9d1b9.jpg,,0.0,
577284ceedc2cb3880ff1041.jpg,,0.0,
577288c5edc2cb38800b61b9.jpg,,0.0,
577281fdedc2cb3880f63222.jpg,,0.0,
577272dcedc2cb3880c6a79b.jpg,872,1.0744,"hill, pole"
5772831dedc2cb3880f9f0c5.jpg,11,0.9338,lake
577287e6edc2cb388008aa89.jpg,63,0.6862,curtain
57728661edc2cb3880042081.jpg,,0.0,
577285e7edc2cb388002683d.jpg,21,0.6238,food
57728290edc2cb3880f81549.jpg,,0.0,
57728847edc2cb388009f151.jpg,,0.0,
577281f9edc2cb3880f62b05.jpg,12,0.6724,grass
57727bdaedc2cb3880e2ccda.jpg,,0.0,
57728061edc2cb3880f11f32.jpg,43,0.5753,snow
57727fbfedc2cb3880eed694.jpg,294,1.5596,"background, house"
57728737edc2cb388006b6da.jpg,,0.0,
577280dbedc2cb3880f286d9.jpg,,0.0,
57728437edc2cb3880fd2cbf.jpg,111,0.9912,"blanket, wall"
57728366edc2cb3880faa178.jpg,,0.0,
57728291edc2cb3880f815f9.jpg,,0.0,
577283dfedc2cb3880fbfab6.jpg,,0.0,
57728288edc2cb3880f80811.jpg,,0.0,
577287adedc2cb388007f8e5.jpg,6,1.8097,flooring
5772844bedc2cb3880fd4bd1.jpg,,0.0,
57728703edc2cb3880060f89.jpg,16,1.3031,bridge
57728682edc2cb38800452df.jpg,,0.0,
57727f7cedc2cb3880ee13cc.jpg,,0.0,
57727fa3edc2cb3880eeabc4.jpg,,0.0,
57728280edc2cb3880f7fa72.jpg,1352,2.0282,"background, desk"
57728715edc2cb3880062bbe.jpg,11,0.506,lake
57727fe9edc2cb3880ef656e.jpg,,0.0,
5772809bedc2cb3880f1cd20.jpg,41,0.6169,desk
577280c5edc2cb3880f26657.jpg,,0.0,
577284a2edc2cb3880fe7a17.jpg,,0.0,
5772881aedc2cb3880095529.jpg,11,0.9997,lake
577287daedc2cb3880089657.jpg,40,1.4646,gravel
57727f6fedc2cb3880ee02ec.jpg,1,0.5545,hill
577287baedc2cb3880080d18.jpg,,0.0,
5772843eedc2cb3880fd391b.jpg,6,0.3951,floor
5772820bedc2cb3880f648d2.jpg,294,3.7377,"background, hill"
577283ddedc2cb3880fbf716.jpg,,0.0,
5772839bedc2cb3880fb3df1.jpg,,0.0,
57728329edc2cb3880fa0441.jpg,3550,1.109,"cardboard, gravel"
577284d2edc2cb3880ff164b.jpg,11,0.758,lake
57728043edc2cb3880f09b9b.jpg,,0.0,
57728535edc2cb38800059d9.jpg,,0.0,
57728061edc2cb3880f11eb2.jpg,,0.0,
57728287edc2cb3880f80685.jpg,92,1.0876,banner
577288ddedc2cb38800bde1d.jpg,,0.0,
577284ffedc2cb3880ffb21c.jpg,853,1.8022,"grass, lake"
57727f07edc2cb3880ecd41a.jpg,,0.0,
57728015edc2cb3880effef3.jpg,,0.0,
577285b4edc2cb388001c741.jpg,41,1.0547,desk
5772849fedc2cb3880fe73ad.jpg,,0.0,
57728269edc2cb3880f78144.jpg,20,0.603,bush
57728327edc2cb3880fa010d.jpg,,0.0,
57728509edc2cb3880ffc0f5.jpg,,0.0,
577287e7edc2cb388008acab.jpg,63,0.3535,curtain
5772849eedc2cb3880fe722b.jpg,92,0.6862,banner
57728711edc2cb38800626d2.jpg,,0.0,
57727f77edc2cb3880ee0b6b.jpg,,0.0,
57727f7aedc2cb3880ee1191.jpg,,0.0,
57728751edc2cb388006d40d.jpg,,0.0,
57727291edc2cb3880c57a96.jpg,,0.0,
57727f04edc2cb3880eccefa.jpg,,0.0,
577284ccedc2cb3880ff0deb.jpg,,0.0,
577285caedc2cb3880023ed1.jpg,12,0.5961,grass
57727efaedc2cb3880ecc09e.jpg,43,1.4665,"light, snow"
577284a5edc2cb3880fe7e45.jpg,,0.0,
57728736edc2cb388006b4e8.jpg,,0.0,
57727f04edc2cb3880ecceba.jpg,,0.0,
5772842cedc2cb3880fd1c87.jpg,,0.0,
57727f73edc2cb3880ee05c1.jpg,,0.0,
57727f77edc2cb3880ee0c1b.jpg,,0.0,
57727f88edc2cb3880ee2668.jpg,,0.0,
577284a5edc2cb3880fe7de5.jpg,,0.0,
57728363edc2cb3880fa9f24.jpg,,0.0,
57727f0bedc2cb3880ecd954.jpg,,0.0,
57727681edc2cb3880d1d444.jpg,,0.0,
5772859bedc2cb3880019eab.jpg,50,0.3535,carpet
57728432edc2cb3880fd2615.jpg,,0.0,
577288ebedc2cb38800bf3fd.jpg,15,0.5268,picture
57727fa8edc2cb3880eeb2f0.jpg,,0.0,
5772849eedc2cb3880fe732d.jpg,,0.0,
57728360edc2cb3880fa9b6c.jpg,1,0.6654,hill
57728497edc2cb3880fe6c31.jpg,,0.0,
577287b1edc2cb388007ffed.jpg,,0.0,
57727fe2edc2cb3880ef5ab8.jpg,,0.0,
57728704edc2cb38800610e9.jpg,43,2.3739,snow
57728742edc2cb388006c6f8.jpg,,0.0,
577284b1edc2cb3880fe913d.jpg,957,2.5466,"food, gravel"
577287aeedc2cb388007faf9.jpg,,0.0,
